date, pm25, pm10, o3, so2, co
2017/2/25, 77, 29, 30, , 
2017/2/26, 72, 19, 13, 1, 
2017/2/27, 43, 13, 8, 7, 
2017/2/28, 28, 23, 23, 4, 
2017/3/1, 51, 28, 18, 1, 
2017/3/2, 59, 38, 12, 4, 
2017/3/3, 87, 20, 8, 3, 
2017/3/4, 47, 16, 10, 1, 
2017/3/5, 48, 14, 14, , 
2017/3/6, 39, 14, 13, 5, 
2017/3/7, 39, 39, 14, , 
2017/3/8, 99, 28, 11, 1, 
2017/3/9, 77, 11, 10, 1, 
2017/3/10, 27, 18, 10, , 
2017/3/11, 47, 28, 12, 4, 
2017/3/12, 69, 14, 12, 3, 
2017/3/13, 36, , , , 
2017/3/15, 62, 22, 13, 1, 
2017/3/16, 52, 12, 8, , 
2017/3/17, 32, 34, 13, , 
2017/3/18, 88, 16, 14, 1, 
2017/3/19, 51, 11, 13, 4, 
2017/3/20, 34, 26, 14, 1, 
2017/3/21, 74, 22, 13, , 
2017/3/22, 64, 23, 11, , 
2017/3/23, 65, 14, 15, , 
2017/3/24, 38, 36, 23, 1, 
2017/3/25, 94, 19, 15, , 
2017/3/26, 52, 11, 9, , 
2017/3/27, 32, 19, 11, 1, 
2017/3/28, 56, 18, 13, , 
2017/3/29, 52, 27, 11, , 
2017/3/30, 72, 24, 10, , 
2017/3/31, 63, 21, 11, , 
2017/4/1, 57, 14, 12, , 
2016/10/2, 37, 10, 14, 1, 
2016/10/3, 28, 17, 16, , 
2016/10/4, 54, 15, 16, , 
2016/10/5, 44, 14, 15, , 
2016/10/6, 46, 20, 19, , 
2016/10/7, 59, 14, 15, , 
2016/10/8, 35, 6, 15, 1, 
2016/10/9, 18, 12, 13, 9, 
2016/10/10, 31, 19, 14, 6, 
2016/10/11, 51, 21, 28, 4, 
2016/10/12, 57, 25, 18, 3, 
2016/10/13, 67, 14, 20, , 
2016/10/14, 35, 27, 20, 1, 
2016/10/15, 72, 13, 14, 1, 
2016/10/16, 34, 15, 18, 3, 
2016/10/17, 42, 16, 18, , 
2016/10/18, 45, 26, 36, , 
2016/10/19, 68, 4, 33, , 
2016/10/20, 10, 7, 28, , 
2016/10/21, 23, 9, 35, , 
2016/10/22, 28, 6, 30, 5, 
2016/10/23, 17, 6, 26, 1, 
2016/10/24, 18, 24, 29, 1, 
2016/10/25, 70, 21, 28, , 
2016/10/26, 59, 7, 23, , 
2016/10/27, 16, 16, 28, , 
2016/10/28, 40, 23, 35, , 
2016/10/29, 69, 25, 27, 7, 
2016/10/30, 67, 20, , 6, 
2016/10/31, 59, 26, 42, 4, 
2016/11/1, 66, 20, 30, 1, 
2016/11/2, 36, 8, 8, , 
2016/11/3, 20, 32, 18, 1, 
2016/11/4, 75, 40, 26, 11, 
2016/11/5, 87, , , , 
2016/11/7, 43, 50, 12, , 
2016/11/8, 121, 33, 14, 1, 
2016/11/9, 91, 29, 18, 1, 
2016/11/10, 74, 41, 20, 2, 
2016/11/11, 86, 26, 16, 2, 
2016/11/12, 64, 19, 14, 10, 
2016/11/13, 50, 15, 14, 5, 
2016/11/14, 33, 15, 17, 10, 
2016/11/15, 36, 23, 26, 6, 
2016/11/16, 58, 36, 14, , 
2016/11/17, 91, 37, 11, , 
2016/11/18, 90, 16, 18, 3, 
2016/11/19, 48, 11, 16, 16, 
2016/11/20, 35, 19, 16, 8, 
2016/11/21, 48, 34, 10, , 
2016/11/22, 87, 29, 32, 4, 
2016/11/23, 74, 32, 37, 6, 
2016/11/24, 79, 23, 23, 8, 
2016/11/25, 62, 27, 21, 3, 
2016/11/26, 68, 27, 14, , 
2016/11/27, 68, 16, 25, 7, 
2016/11/28, 40, 14, 22, 2, 
2016/11/29, 39, 31, 26, 1, 
2016/11/30, 70, 9, 16, 8, 
2016/12/1, 27, 16, 17, 10, 
2016/12/2, 44, 20, 17, 10, 
2016/12/3, 54, 33, 26, 2, 
2016/12/4, 80, 20, 19, 2, 
2016/12/5, 53, 21, 10, 13, 
2016/12/6, 48, 24, 12, , 
2016/12/7, 51, 45, 24, 4, 
2016/12/8, 102, 33, 13, 1, 
2016/12/9, 81, 12, 10, 17, 
2016/12/10, 36, 39, 19, 4, 
2016/12/11, 89, 32, 16, 1, 
2016/12/12, 74, 37, 18, 4, 
2016/12/13, 80, 45, 10, , 
2016/12/14, 97, 26, 13, 1, 
2016/12/15, 66, 25, 15, 9, 
2016/12/16, 63, 21, 16, 14, 
2016/12/17, 51, 18, 17, 14, 
2016/12/18, 45, 19, 11, 3, 
2016/12/19, 48, 14, 21, 1, 
2016/12/20, 36, 19, 21, 15, 
2016/12/21, 51, 10, 22, 9, 
2016/12/22, 29, 24, 12, , 
2016/12/23, 61, 20, 30, 4, 
2016/12/24, 47, 25, 30, 8, 
2016/12/25, 57, 17, 20, 1, 
2016/12/26, 38, 12, 19, 3, 
2016/12/27, 33, 13, 16, 2, 
2016/12/28, 40, 10, 16, 9, 
2016/12/29, 31, 15, 15, 2, 
2016/12/30, 39, 16, 14, 3, 
2016/12/31, 43, 14, 12, , 
2017/1/1, 36, 14, 20, , 
2017/1/2, 36, 48, 17, , 
2016/7/2, 61, 6, 5, , 
2016/7/3, 22, 6, 4, , 
2016/7/4, 21, 3, 8, , 
2016/7/5, 12, 9, 10, 2, 
2016/7/6, 31, 12, 5, 1, 
2016/7/7, 39, 24, 9, 2, 
2016/7/8, 65, 18, 6, 10, 
2016/7/9, 55, 7, 9, 8, 
2016/7/10, 26, 5, 10, 2, 
2016/7/11, 20, 8, 13, , 
2016/7/12, 27, 13, 9, , 
2016/7/13, 39, 26, 12, 1, 
2016/7/14, 70, 19, 14, , 
2016/7/15, 59, 12, 9, , 
2016/7/16, 40, 8, 13, , 
2016/7/17, 26, 13, 14, , 
2016/7/18, 42, 28, 18, , 
2016/7/19, 78, 28, 18, , 
2016/7/20, 79, 29, 19, 1, 
2016/7/21, 82, 25, 16, 6, 
2016/7/22, 71, 25, 13, 7, 
2016/7/23, 70, 19, 13, 18, 
2016/7/24, 54, 18, 25, , 
2016/7/25, 48, 15, 38, , 
2016/7/26, 49, 5, 49, , 
2016/7/27, 18, 11, 36, , 
2016/7/28, 36, 28, 29, , 
2016/7/29, 80, 11, 30, , 
2016/7/30, 42, 8, 29, , 
2016/7/31, 28, 14, 28, , 
2016/8/1, 44, 12, 31, , 
2016/8/2, 41, 24, 16, , 
2016/8/3, 66, 12, 13, 3, 
2016/8/4, 38, 14, 12, 4, 
2016/8/5, 44, 38, 3, 1, 
2016/8/6, 97, 28, 11, , 
2016/8/7, 72, 26, 15, 1, 
2016/8/8, 63, 20, 7, 9, 
2016/8/9, 55, 25, 11, 2, 
2016/8/10, 66, 21, 15, 10, 
2016/8/11, 62, 9, 12, 9, 
2016/8/12, 30, , 11, 15, 
2016/8/20, 118, 33, 15, , 
2016/8/21, 83, 20, 13, 11, 
2016/8/22, 57, 31, 14, 1, 
2016/8/23, 77, 26, 14, 11, 
2016/8/24, 68, 22, 19, 8, 
2016/8/25, 60, 17, 21, 7, 
2016/8/26, 49, 25, 22, 9, 
2016/8/27, 63, 17, 15, 2, 
2016/8/28, 42, 8, 15, , 
2016/8/29, 24, 13, 15, 6, 
2016/8/30, 44, 10, 16, 1, 
2016/8/31, 33, 19, 16, 2, 
2016/9/1, 50, 22, 11, 1, 
2016/9/2, 63, 28, 17, 1, 
2016/9/3, 77, 19, 15, 1, 
2016/9/4, 56, 12, 13, , 
2016/9/5, 37, 3, 13, , 
2016/9/6, 9, 4, 13, , 
2016/9/7, 31, 6, 10, 2, 
2016/9/8, 21, 17, 8, 11, 
2016/9/9, 50, 27, 13, 24, 
2016/9/10, 67, 19, 21, 11, 
2016/9/11, 52, 15, 20, 1, 
2016/9/12, 42, 11, 15, , 
2016/9/13, 32, 11, 14, 1, 
2016/9/14, 29, 12, 14, 1, 
2016/9/15, 32, 30, 18, 4, 
2016/9/16, 79, 17, 11, 15, 
2016/9/17, 48, 17, 12, 11, 
2016/9/18, 47, 11, 16, , 
2016/9/19, 29, 15, 12, , 
2016/9/20, 44, 11, 19, , 
2016/9/21, 35, 12, 15, 15, 
2016/9/22, 34, 51, 15, 24, 
2016/9/23, 79, 33, 15, 1, 
2016/9/24, 84, 31, 12, 1, 
2016/9/25, 83, 39, 16, 1, 
2016/9/26, 90, 16, 17, 6, 
2016/9/27, 46, 24, 17, 8, 
2016/9/28, 61, 61, 17, 4, 
2016/9/29, 123, 32, 16, , 
2016/9/30, 90, 17, 17, , 
2016/10/1, 53, 11, 17, , 
2016/4/2, 34, 8, 13, 1, 
2016/4/3, 21, 8, 15, , 
2016/4/4, 22, 7, 15, 1, 
2016/4/5, 19, 8, 10, 1, 
2016/4/6, 22, 9, 12, , 
2016/4/7, 22, 14, 17, 1, 
2016/4/8, 41, 9, 16, , 
2016/4/9, 27, 8, 11, , 
2016/4/10, 21, 11, 15, , 
2016/4/11, 30, 14, 15, , 
2016/4/12, 36, 16, 19, , 
2016/4/13, 49, 8, 18, 4, 
2016/4/14, 20, 14, 18, 3, 
2016/4/15, 39, 6, 32, 3, 
2016/4/16, 16, 14, 46, 1, 
2016/4/17, 29, 12, 33, 1, 
2016/4/18, 32, 24, 28, 1, 
2016/4/19, 51, 4, 13, 1, 
2016/4/20, 12, 15, 10, 4, 
2016/4/21, 37, 33, 12, 2, 
2016/4/22, 75, 19, 15, 1, 
2016/4/23, 50, 10, 12, 2, 
2016/4/24, 31, 15, 13, 1, 
2016/4/25, 39, 9, 18, , 
2016/4/26, 23, 12, 15, 1, 
2016/4/27, 35, 11, 13, , 
2016/4/28, 34, 16, 10, 1, 
2016/4/29, 47, 23, 14, , 
2016/4/30, 62, 16, 18, 1, 
2016/5/1, 48, 11, 14, 9, 
2016/5/2, 29, 40, 8, 5, 
2016/5/3, 92, 25, 17, 2, 
2016/5/4, 68, 31, 14, 11, 
2016/5/5, 82, 49, 15, 2, 
2016/5/6, 118, 11, 54, 1, 
2016/5/7, 35, 12, 186, 1, 
2016/5/8, 41, 12, 44, 1, 
2016/5/9, 40, 14, 48, 1, 
2016/5/10, 43, 17, 145, 1, 
2016/5/11, 52, 16, 17, 1, 
2016/5/12, 47, 27, 14, , 
2016/5/13, 74, 23, 18, 1, 
2016/5/14, 67, 6, 14, , 
2016/5/15, 20, 8, 13, , 
2016/5/16, 21, 10, 16, , 
2016/5/17, 31, 17, 19, , 
2016/5/18, 50, 20, 32, 2, 
2016/5/19, 59, 29, 48, 2, 
2016/5/20, 80, 18, 14, 3, 
2016/5/21, 54, 37, 12, 5, 
2016/5/22, 96, 35, 11, 2, 
2016/5/23, 86, 32, 14, 3, 
2016/5/24, 77, 12, 13, 10, 
2016/5/25, 36, 8, 11, 13, 
2016/5/26, 24, 23, 13, 4, 
2016/5/27, 67, 12, 17, 2, 
2016/5/28, 39, 8, 18, 2, 
2016/5/29, 26, 2, 22, 1, 
2016/5/30, 10, 3, 23, 1, 
2016/5/31, 11, 6, 27, 1, 
2016/6/1, 17, 8, 11, 2, 
2016/6/2, 25, 11, 8, 9, 
2016/6/3, 31, 19, 13, 7, 
2016/6/4, 55, 15, 4, 4, 
2016/6/5, 45, 7, 15, 1, 
2016/6/6, 23, 20, 8, 2, 
2016/6/7, 58, 12, 10, 1, 
2016/6/8, 33, 16, 11, 1, 
2016/6/9, 44, 43, 6, 6, 
2016/6/10, 104, 11, 12, 3, 
2016/6/11, 34, 15, 10, 1, 
2016/6/12, 43, 16, 15, 3, 
2016/6/13, 44, 14, 11, 14, 
2016/6/14, 43, 11, 11, 5, 
2016/6/15, 37, 37, 10, 2, 
2016/6/16, 96, 51, 10, 2, 
2016/6/17, 117, 40, , 1, 
2016/6/18, 101, 36, 9, , 
2016/6/19, 89, 27, 16, , 
2016/6/20, 71, 13, 18, , 
2016/6/21, 41, 12, 17, , 
2016/6/22, 41, 15, 21, 1, 
2016/6/23, 44, 22, 27, 1, 
2016/6/24, 63, 16, 26, 1, 
2016/6/25, 47, 21, 1, , 
2016/6/26, 63, 18, 3, , 
2016/6/27, 53, 11, 1, , 
2016/6/28, 33, 4, , 9, 
2016/6/29, 13, 10, 7, 15, 
2016/6/30, 32, 17, 7, 1, 
2016/7/1, 54, 21, 6, 1, 
2016/1/18, 56, 28, 14, , 
2016/1/19, 72, 17, 16, 1, 
2016/1/20, 48, 37, 19, 2, 
2016/1/21, 79, 20, 16, , 
2016/1/22, 51, 20, 12, 15, 
2016/1/23, 52, 33, 23, 1, 
2016/1/24, 66, 17, 18, 21, 
2016/1/25, 40, 19, 19, , 
2016/1/26, 47, 31, 14, 1, 
2016/1/27, 75, 21, 12, 3, 
2016/1/28, 60, 24, 17, 15, 
2016/1/29, 62, 17, 13, 3, 
2016/1/30, 49, 21, 13, 1, 
2016/1/31, 53, 15, 17, 2, 
2016/2/1, 41, 17, 20, 1, 
2016/2/2, 49, 16, 16, 1, 
2016/2/3, 41, 13, 18, 9, 
2016/2/4, 38, 14, 18, 14, 
2016/2/5, 34, 13, 20, 15, 
2016/2/6, 38, 12, 21, 15, 
2016/2/7, 32, 13, 15, 18, 
2016/2/8, 34, 10, 15, 11, 
2016/2/9, 28, 13, 23, 3, 
2016/2/10, 31, 20, 16, 1, 
2016/2/11, 52, 11, 21, 2, 
2016/2/12, 29, 19, 11, 21, 
2016/2/13, 49, 12, 26, 3, 
2016/2/14, 32, 40, 14, 14, 
2016/2/15, 87, 44, 30, 2, 
2016/2/16, 98, 13, 20, 7, 
2016/2/17, 31, 18, 23, 2, 
2016/2/18, 40, 28, 35, 1, 
2016/2/19, 68, 14, 15, 2, 
2016/2/20, 38, 11, , 1, 
2016/2/21, 38, 11, 17, 11, 
2016/2/22, 27, 13, 15, 8, 
2016/2/23, 35, 17, 15, 1, 
2016/2/24, 48, 30, 31, 5, 
2016/2/25, 64, 23, 15, , 
2016/2/26, 55, 17, 15, 7, 
2016/2/27, 42, 19, 12, 1, 
2016/2/28, 49, 21, 19, 1, 
2016/2/29, 51, 37, 26, 1, 
2016/3/1, 90, 10, 9, 1, 
2016/3/2, 29, 13, 12, 1, 
2016/3/3, 39, 12, 16, 1, 
2016/3/4, 36, 18, 12, 18, 
2016/3/5, 51, 15, 14, , 
2016/3/6, 43, 17, 17, , 
2016/3/7, 49, 29, 22, 2, 
2016/3/8, 74, 16, 13, 14, 
2016/3/9, 46, 33, 11, 1, 
2016/3/10, 79, 21, 12, , 
2016/3/11, 57, 22, 13, 1, 
2016/3/12, 61, 28, 16, 1, 
2016/3/13, 75, 16, 17, 1, 
2016/3/14, 46, 22, 15, 12, 
2016/3/15, 61, 25, 18, 8, 
2016/3/16, 55, 23, 19, 5, 
2016/3/17, 56, 17, 18, 14, 
2016/3/18, 45, 15, 18, 6, 
2016/3/19, 42, 22, 15, 1, 
2016/3/20, 59, 12, 17, 1, 
2016/3/21, 40, 10, 16, , 
2016/3/22, 34, 27, 15, 1, 
2016/3/23, 72, 12, 13, 9, 
2016/3/24, 35, 30, 23, , 
2016/3/25, 67, 18, 17, , 
2016/3/26, 50, 14, 22, 1, 
2016/3/27, 40, 17, 25, , 
2016/3/28, 41, 14, 27, 2, 
2016/3/29, 36, 45, 32, 4, 
2016/3/30, 105, 20, 20, 5, 
2016/3/31, 53, 16, 19, 7, 
2016/4/1, 42, 13, 15, 5, 
2020/2/17, , 8, 15, 14, 
2020/2/24, , 12, 6, 21, 
2020/1/1, , 7, 7, , 
2020/1/27, , 29, 11, , 
2019/11/8, , 26, 12, 11, 
2019/8/26, , 23, 17, 7, 
2019/1/2, , 13, 19, 1, 
2019/1/6, , 7, 31, , 
2019/2/6, , 33, 7, , 
2019/2/28, , 15, 10, , 
2018/12/4, , 19, 18, 1, 
2018/12/22, , 11, 59, 1, 
2018/7/19, , 8, 1, 4, 
2018/8/21, , 21, 19, 5, 
2018/4/29, , 9, 5, 1, 
2018/1/1, , 15, 14, 1, 
2018/2/12, , 10, 17, 2, 
2018/3/25, , 11, 11, , 
2017/9/10, , 4, 21, , 
2017/6/11, , 23, 9, , 
2017/6/21, , 8, 7, 4, 
2017/3/14, , 27, 20, 1, 
2016/11/6, , 17, 21, 9, 
2016/8/19, , 50, 11, 2, 
2016/1/17, , 22, 16, , 
2015/10/2, , 10, 13, 9, 
2015/10/3, , 9, 14, 11, 
2015/10/4, , 8, 18, 9, 
2015/10/5, , 7, 18, 9, 
2015/10/6, , 4, 15, 7, 
2015/10/7, , 4, 22, 7, 
2015/10/8, , 7, 17, 12, 
2015/10/9, , 9, 37, 7, 
2015/10/10, , 24, 28, 4, 
2015/10/11, , 10, 23, 3, 
2015/10/12, , 8, 22, 22, 
2015/10/13, , 13, 32, 19, 
2015/10/14, , 10, 16, 4, 
2015/10/15, , 12, 11, 5, 
2015/10/16, , 9, 13, 5, 
2015/10/17, , 22, 16, , 
2015/10/18, , 21, 17, , 
2015/10/19, , 9, 12, 16, 
2015/10/20, , 19, 15, 8, 
2015/10/21, , 11, 23, 26, 
2015/10/22, , 23, 22, 47, 
2015/10/23, , 21, 13, 9, 
2015/10/24, , 29, 14, 13, 
2015/10/25, , 17, 14, 2, 
2015/10/26, , 14, 13, 11, 
2015/10/27, , 20, 17, 19, 
2015/10/28, , 18, 16, 11, 
2015/10/29, , 21, 19, 29, 
2015/10/30, , 9, 15, 21, 
2015/10/31, , 14, 15, 18, 
2015/11/1, , 15, 18, 29, 
2015/11/2, , 8, 16, 13, 
2015/11/3, , 9, 16, 23, 
2015/11/4, , 18, 15, 13, 
2015/11/5, , 24, 20, 43, 
2015/11/6, , 43, 15, 108, 
2015/11/7, , 25, 23, 49, 
2015/11/8, , 16, 20, 11, 
2015/11/9, , 12, 17, 22, 
2015/11/10, , 22, 16, , 
2015/11/11, , 22, 18, 17, 
2015/11/12, , 14, 18, 3, 
2015/11/13, , 10, 12, 13, 
2015/11/14, , 12, 23, 80, 
2015/11/15, , 27, 20, 127, 
2015/11/16, , 13, 18, 25, 
2015/11/17, , 13, 20, 37, 
2015/11/18, , 8, 23, 26, 
2015/11/19, , 13, 11, 23, 
2015/11/20, , 11, 18, 21, 
2015/11/21, , 13, 13, , 
2015/11/22, , 12, 28, 5, 
2015/11/23, , 22, 19, 5, 
2015/11/24, , 14, 17, 6, 
2015/11/25, , 17, 15, 14, 
2015/11/26, , 21, 15, 11, 
2015/11/27, , 18, 13, 12, 
2015/11/28, , 7, 16, 25, 
2015/11/29, , 12, 22, 22, 
2015/11/30, , 13, 28, 29, 
2015/12/1, , 15, 23, 67, 
2015/12/2, , 18, 24, 17, 
2015/12/3, , 27, 18, 22, 
2015/12/4, , 19, 18, 86, 
2015/12/5, , 13, 15, 56, 
2015/12/6, , 19, 17, 10, 
2015/12/7, , 16, 19, 200, 
2015/12/8, , 12, 17, 277, 
2015/12/9, , 13, 40, 147, 
2015/12/10, , 18, 24, 105, 
2015/12/11, , 30, 25, 106, 
2015/12/12, , 50, , , 
2015/8/8, , 20, 15, 7, 
2015/8/9, , 43, 10, 13, 
2015/8/12, , 10, 11, 5, 
2015/8/14, , 8, 11, 4, 
2015/8/15, , 7, 16, 10, 
2015/8/16, , 16, 22, 31, 
2015/8/17, , 23, 22, 33, 
2015/8/18, , 22, 33, 21, 
2015/8/19, , 27, 24, 5, 
2015/8/20, , 30, 18, 7, 
2015/8/21, , 29, 16, 51, 
2015/8/22, , 22, 13, 53, 
2015/8/24, , 21, 21, 13, 
2015/8/25, , 24, 16, 59, 
2015/8/26, , 20, 17, 49, 
2015/8/27, , 21, 14, 20, 
2015/8/28, , 30, 15, 63, 
2015/8/29, , 26, 33, 63, 
2015/8/30, , 31, 22, 32, 
2015/8/31, , 30, 17, 12, 
2015/9/1, , 45, 19, 13, 
2015/9/2, , 42, 19, 10, 
2015/9/3, , 34, 24, 12, 
2015/9/4, , 36, 17, 72, 
2015/9/5, , 41, 27, 58, 
2015/9/7, , 29, 16, 24, 
2015/9/8, , 22, 16, 18, 
2015/9/9, , 29, 9, 25, 
2015/9/10, , 30, 15, 11, 
2015/9/11, , 24, 16, 6, 
2015/9/12, , 23, 18, 36, 
2015/9/13, , 24, 20, 95, 
2015/9/14, , 28, 17, 103, 
2015/9/15, , 30, 23, 44, 
2015/9/16, , 41, 19, 7, 
2015/9/17, , 38, 20, 9, 
2015/9/18, , 28, 19, 18, 
2015/9/19, , 44, 22, 14, 
2015/9/20, , 31, 27, 12, 
2015/9/21, , 27, 29, 5, 
2015/9/22, , 23, 35, 8, 
2015/9/23, , 14, 55, 19, 
2015/9/24, , 10, 38, 11, 
2015/9/26, , 14, 18, 16, 
2015/9/27, , 15, 24, , 
2015/9/28, , 21, 14, 7, 
2015/9/29, , 23, 13, 9, 
2015/10/1, , 21, 18, 13, 
2019/2/27, , , 11, , 
2018/12/3, , , 18, , 
2018/12/19, , , 71, , 
2018/12/20, , , 74, , 
2018/12/21, , , 27, , 
2017/12/31, , , 9, 1, 
2016/8/13, , , 17, 8, 
2016/8/14, , , 15, 1, 
2016/8/15, , , 16, 1, 
2016/8/16, , , 10, 2, 
2016/8/17, , , 15, , 
2016/8/18, , , 17, 1, 
2015/8/7, , , 5, 5, 
2015/8/10, , , 12, 12, 
2015/8/11, , , 18, 10, 
2015/8/13, , , 16, 3, 
2015/8/23, , , 16, 10, 
2015/9/6, , , 21, 60, 
2015/9/25, , , 18, 12, 
2015/9/30, , , 19, 20, 
2015/12/13, , , , , 